item,itemid,item_name,group,group_tag,type,change,format,type,critical,speaker,exaggeration,sentence,critical region,question,answer,hasquestion,,,,,,,,,,,,
8,secrets_cap_sarc,secrets,3,secrets3,exp,negation,capital,sarcastic,trustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*REALLY*trustworthy,*and stopped talking*o her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
8,secrets_non_lit,secrets,4,secrets4,exp,negation,noncapital,literal,untrustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*really*untrustworthy,*and stopped talking*to her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
8,secrets_non_sarc,secrets,1,secrets1,exp,negation,noncapital,sarcastic,trustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*really*trustworthy,*and stopped talking*o her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
9,film_cap_lit,film,1,film1,exp,adjective,capital,literal,dreadful,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*DREADFUL*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_cap_sarc,film,2,film2,exp,adjective,capital,sarcastic,fantastic,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*FANTASTIC*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_non_lit,film,3,film3,exp,adjective,noncapital,literal,dreadful,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*dreadful*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_non_sarc,film,4,film4,exp,adjective,noncapital,sarcastic,fantastic,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*fantastic*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_cap_lit,restaurant,4,restaurant4,exp,adjective,capital,literal,inedible ,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*INEDIBLE*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_cap_sarc,restaurant,1,restaurant1,exp,adjective,capital,sarcastic,delicious,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*DELICIOUS*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_non_lit,restaurant,2,restaurant2,exp,adjective,noncapital,literal,inedible ,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*inedible*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_non_sarc,restaurant,3,restaurant3,exp,adjective,noncapital,sarcastic,delicious,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*delicious*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
11,messy_cap_lit,messy,3,messy3,exp,negation,capital,literal,untidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was*SO*untidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_cap_sarc,messy,4,messy4,exp,negation,capital,sarcastic,tidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was SO*tidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_non_lit,messy,1,messy1,exp,negation,noncapital,literal,untidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was*so*untidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_non_sarc,messy,2,messy2,exp,negation,noncapital,sarcastic,tidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was so*tidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
12,drunk_cap_lit,drunk,2,drunk2,exp,adjective,capital,literal,horrible,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*HORRIBLE*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_cap_sarc,drunk,3,drunk3,exp,adjective,capital,sarcastic,lovely,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*LOVELY*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_non_lit,drunk,4,drunk4,exp,adjective,noncapital,literal,horrible,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*horrible*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_non_sarc,drunk,1,drunk1,exp,adjective,noncapital,sarcastic,lovely,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*lovely*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
13,marathon_cap_lit,marathon,1,marathon1,exp,adjective,capital,literal,slow,Steven,1,"Jane participated in A marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*SLOW*runner.",7,XXX,2,0,at last,,,,,,,,,,,
13,marathon_cap_sarc,marathon,2,marathon2,exp,adjective,capital,sarcastic,fast,Steven,1,"Jane participated in A marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*FAST*runner.",7,XXX,2,0,,,,,,,,,,,,
13,marathon_non_lit,marathon,3,marathon3,exp,adjective,noncapital,literal,slow,Steven,1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*slow*runner.",7,XXX,2,0,,,,,,,,,,,,
13,marathon_non_sarc,marathon,4,marathon4,exp,adjective,noncapital,sarcastic,fast,Steven,1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*fast*runner.",7,XXX,2,0,,,,,,,,,,,,
14,kitchen_cap_lit,kitchen,4,kitchen4,exp,adjective,capital,literal,worthless,Paul,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*WORTHLESS*and to*go away.,5,XXX,2,0,at last,,,,,,,,,,,
14,kitchen_cap_sarc,kitchen,1,kitchen1,exp,adjective,capital,sarcastic,priceless,Paul,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*PRICELESS*and to*go away.,5,XXX,2,0,,,,,,,,,,,,
14,kitchen_non_lit,kitchen,2,kitchen2,exp,adjective,noncapital,literal,worthless,Paul,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*worthless*and to*go away.,5,XXX,2,0,,,,,,,,,,,,
14,kitchen_non_sarc,kitchen,3,kitchen3,exp,adjective,noncapital,sarcastic,priceless,Paul,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*priceless*and to*go away.,5,XXX,2,0,,,,,,,,,,,,
15,cake_cap_lit,cake,3,cake3,exp,adjective,capital,literal,tiny,Mark,0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*TINY*cake.",5,XXX,2,0,at last,,,,,,,,,,,
15,cake_cap_sarc,cake,4,cake4,exp,adjective,capital,sarcastic,huge,Mark,0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*HUGE*cake.",5,XXX,2,0,,,,,,,,,,,,
15,cake_non_lit,cake,1,cake1,exp,adjective,noncapital,literal,tiny,Mark,0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*tiny*cake.",5,XXX,2,0,,,,,,,,,,,,
15,cake_non_sarc,cake,2,cake2,exp,adjective,noncapital,sarcastic,huge,Mark,0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*huge*cake.",5,XXX,2,0,,,,,,,,,,,,
16,drawing_cap_lit,drawing,2,drawing2,exp,adjective,capital,literal,terrible,Elizabeth,0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*TERRIBLE*painter*and needed to*practice more.",5,XXX,2,0,,,,,,,,,,,,
16,drawing_cap_sarc,drawing,3,drawing3,exp,adjective,capital,sarcastic,great,Elizabeth,0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*GREAT*painter*and needed to*practice more.",5,XXX,2,0,,,,,,,,,,,,
16,drawing_non_lit,drawing,4,drawing4,exp,adjective,noncapital,literal,terrible,Elizabeth,0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*terrible*painter*and needed to*practice more.",5,XXX,2,0,,,,,,,,,,,,
16,drawing_non_sarc,drawing,1,drawing1,exp,adjective,noncapital,sarcastic,great,Elizabeth,0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*great*painter*and needed to*practice more.",5,XXX,2,0,,,,,,,,,,,,
17,award_cap_lit,award,1,award1,exp,adjective,capital,literal,awful,Jessica,1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*AWFUL*and it was not a hard competition*at all,*and left.",5,XXX,2,0,,,,,,,,,,,,
17,award_cap_sarc,award,2,award2,exp,adjective,capital,sarcastic,awsome,Jessica,1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*AWESOME*and it was not a hard competition*at all,*and left.",5,XXX,2,0,,,,,,,,,,,,
17,award_non_lit,award,3,award3,exp,adjective,noncapital,literal,awful,Jessica,1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*awful*and it was not a hard competition*at all,*and left.",5,XXX,2,0,,,,,,,,,,,,
17,award_non_sarc,award,4,award4,exp,adjective,noncapital,sarcastic,awsome,Jessica,1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*awesome*and it was not a hard competition*at all,*and left.",5,XXX,2,0,,,,,,,,,,,,
18,gym_cap_lit,gym,4,gym4,exp,adjective,capital,literal,lazy,Sarah,1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*VERY*lazy*and invited him*to go to gym together*next time.",6,XXX,2,0,,,,,,,,,,,,
18,gym_cap_sarc,gym,1,gym1,exp,adjective,capital,sarcastic,motivated,Sarah,1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*VERY*motivated*and invited him*to go to gym together*next time.",6,XXX,2,0,,,,,,,,,,,,
18,gym_non_lit,gym,2,gym2,exp,adjective,noncapital,literal,lazy,Sarah,1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*very*lazy*and invited him*to go to gym together*next time.",6,XXX,2,0,,,,,,,,,,,,
18,gym_non_sarc,gym,3,gym3,exp,adjective,noncapital,sarcastic,motivated,Sarah,1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*very*motivated*and invited him*to go to gym together*next time.",6,XXX,2,0,,,,,,,,,,,,
19,friend_cap_lit,friend,3,friend3,exp,adjective,capital,literal,antisocial,Betty,1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*HIGHLY*antisocial*while trying to*ask Brian out*again.",6,XXX,2,0,,,,,,,,,,,,
19,friend_cap_sarc,friend,4,friend4,exp,adjective,capital,sarcastic,sociable,Betty,1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*HIGHLY*sociable*while trying to*ask Brian out*again.",6,XXX,2,0,,,,,,,,,,,,
19,friend_non_lit,friend,1,friend1,exp,adjective,noncapital,literal,antisocial,Betty,1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*highly*antisocial*while trying to*ask Brian out*again.",6,XXX,2,0,,,,,,,,,,,,
19,friend_non_sarc,friend,2,friend2,exp,adjective,noncapital,sarcastic,sociable,Betty,1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*highly*sociable*while trying to*ask Brian out*again.",6,XXX,2,0,,,,,,,,,,,,
20,lecture_cap_lit,lecture,2,lecture2,exp,negation,capital,literal,unfocused,Emily,1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*REALLY*unfocused*and the class was*quite important.",7,XXX,2,0,,,,,,,,,,,,
20,lecture_cap_sarc,lecture,3,lecture3,exp,negation,capital,sarcastic,focused,Emily,1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*REALLY*focused*and the class was*quite important.",7,XXX,2,0,,,,,,,,,,,,
20,lecture_non_lit,lecture,4,lecture4,exp,negation,noncapital,literal,unfocused,Emily,1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*really*unfocused*and the class was*quite important.",7,XXX,2,0,,,,,,,,,,,,
20,lecture_non_sarc,lecture,1,lecture1,exp,negation,noncapital,sarcastic,focused,Emily,1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*really*focused*and the class was*quite important.",7,XXX,2,0,,,,,,,,,,,,
21,bathroom_cap_lit,bathroom,1,bathroom1,exp,adjective,capital,literal,dirty,Michelle,1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that*the bathroom was*PRETTY*dirty*after his shower*and that he should clean it*after he used it.",6,XXX,2,0,,,,,,,,,,,,
21,bathroom_cap_sarc,bathroom,2,bathroom2,exp,adjective,capital,sarcastic,clean,Michelle,1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that*the bathroom was*PRETTY*clean*after his shower*and that he should clean it*after he used it.",6,XXX,2,0,,,,,,,,,,,,
21,bathroom_non_lit,bathroom,3,bathroom3,exp,adjective,noncapital,literal,dirty,Michelle,1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that*the bathroom was*pretty*dirty*after his shower*and that he should clean it*after he used it.",6,XXX,2,0,,,,,,,,,,,,
21,bathroom_non_sarc,bathroom,4,bathroom4,exp,adjective,noncapital,sarcastic,clean,Michelle,1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that*the bathroom was*pretty*clean*after his shower*and that he should clean it*after he used it.",6,XXX,2,0,,,,,,,,,,,,
22,deadline_cap_lit,deadline,4,deadline4,exp,adjective,capital,literal,bad,Amanda,1,"Benjamin always procrastinated,*and Amanda heard that he hadn't finished his work by the deadline once again.*Amanda said that*Benjamin was*SO*bad*at managing his work*and that he really should*pay attention to that.",6,XXX,2,0,,,,,,,,,,,,
22,deadline_cap_sarc,deadline,1,deadline1,exp,adjective,capital,sarcastic,good,Amanda,1,"Benjamin always procrastinated,*and Amanda heard that he hadn't finished his work by the deadline once again.*Amanda said that*Benjamin was*SO*good*at managing his work*and that he really should*pay attention to that.",6,XXX,2,0,,,,,,,,,,,,
22,deadline_non_lit,deadline,2,deadline2,exp,adjective,noncapital,literal,bad,Amanda,1,"Benjamin always procrastinated,*and Amanda heard that he hadn't finished his work by the deadline once again.*Amanda said that*Benjamin was*so*bad*at managing his work*and that he really should*pay attention to that.",6,XXX,2,0,,,,,,,,,,,,
22,deadline_non_sarc,deadline,3,deadline3,exp,adjective,noncapital,sarcastic,good,Amanda,1,"Benjamin always procrastinated,*and Amanda heard that he hadn't finished his work by the deadline once again.*Amanda said that*Benjamin was*so*good*at managing his work*and that he really should*pay attention to that.",6,XXX,2,0,,,,,,,,,,,,
23,cook_cap_lit,cook,3,cook3,exp,adjective,capital,literal,terrible,Melissa,1,"Jason loved making cakes,*but he knew the cake he made for Melissa was really awful.*Melissa told Jason the next day that*he was a*REALLY*terrible*cook*and that edible cake*was her only birthday wish.",6,XXX,2,0,,,,,,,,,,,,
23,cook_cap_sarc,cook,4,cook4,exp,adjective,capital,sarcastic,fantastic,Melissa,1,"Jason loved making cakes,*but he knew the cake he made for Melissa was really awful.*Melissa told Jason the next day that*he was a*REALLY*fantastic*cook*and that edible cake*was her only birthday wish.",6,XXX,2,0,,,,,,,,,,,,
23,cook_non_lit,cook,1,cook1,exp,adjective,noncapital,literal,terrible,Melissa,1,"Jason loved making cakes,*but he knew the cake he made for Melissa was really awful.*Melissa told Jason the next day that*he was a*really*terrible*cook*and that edible cake*was her only birthday wish.",6,XXX,2,0,,,,,,,,,,,,
23,cook_non_sarc,cook,2,cook2,exp,adjective,noncapital,sarcastic,fantastic,Melissa,1,"Jason loved making cakes,*but he knew the cake he made for Melissa was really awful.*Melissa told Jason the next day that*he was a*really*fantastic*cook*and that edible cake*was her only birthday wish.",6,XXX,2,0,,,,,,,,,,,,
